title,address,website,emails,phone,location,categories,instagrams,facebooks,Career Page,Products/Services Page,Scraped Emails (BEST),Scraped Emails (BETTER),Scraped Emails (EXCLUDE)
Gladstones Restaurant,"17300 CA-1, Pacific Palisades, CA 90272, United States",http://www.gladstones.com/,['[email]'],+1 [phone],"{'lat': 34.038365, 'lng': -118.556626}","['Seafood restaurant', 'Bar']",['https://www.instagram.com/gladstonesmalibu/'],['https://www.facebook.com/GladstonesMalibu/'],http://www.gladstones.com/cart,http://www.gladstones.com/cart,,[email],
Patrick's Roadhouse,"106 Entrada Dr, Santa Monica, CA 90402, United States",https://patricksroadhouse.info/,['[email]'],+1 [phone],"{'lat': 34.0280153, 'lng': -118.5183308}","['Diner', 'Bar & grill', 'Bed & breakfast', 'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Coffee shop', 'Hamburger restaurant', 'Lunch restaurant', 'Restaurant']",['https://www.instagram.com/muziccoin'],['https://www.facebook.com/625171027338725'],,,,,
Domino's Pizza,"16605 W Sunset Blvd Ste 103 Ste 103, Pacific Palisades, CA 90272, United States",https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps,[],+1 [phone],"{'lat': 34.0478401, 'lng': -118.5439772}","['Pizza delivery', 'Chicken wings restaurant', 'Pizza restaurant', 'Pizza takeaway']",[],[],,,,,
Arth Bar & Kitchen - Indian Restaurant in Culver City,"9531 Culver Blvd, Culver City, CA 90232",http://www.arthla.com/,[],(424) 603-4155,"{'lat': 34.0232766, 'lng': -118.395398}",['Indian restaurant'],[],[],,,,,
Pearl Dragon,"15229 W Sunset Blvd, Pacific Palisades, CA 90272, United States",https://www.thepearldragon.com/,[],+1 [phone],"{'lat': 34.0467938, 'lng': -118.5246607}","['Asian restaurant', 'Bar', 'Eclectic restaurant', 'Japanese restaurant', 'Seafood restaurant', 'Sushi restaurant']",['https://www.instagram.com/lazada_id/'],['https://www.facebook.com/LazadaIndonesia'],https://www.thepearldragon.com/,https://bit.ly/lazada-ios-app?scm=1003.4.icms-zebra-5001424-2599675.OTHER_5198190608_2274300,,,
Casa Nostra Trattoria on Sunset,"15306 W Sunset Blvd, Pacific Palisades, CA 90272, United States",http://www.casanostrala.com/,[],+1 [phone],"{'lat': 34.0473399, 'lng': -118.5261651}","['Italian restaurant', 'Fine dining restaurant', 'Restaurant']",[],[],,,,,
Palisades Garden Cafe,"15231 La Cruz Dr, Pacific Palisades, CA 90272",http://paligardencafe.com/,['[email]'],(310) 459-6160,"{'lat': 34.0457446, 'lng': -118.5250962}","['Restaurant', 'Cafe']",[],['https://www.facebook.com/Palisades'],http://paligardencafe.com/#content,https://paligardencafe.com/cafe/menu/,,[email],
Fu's Palace Restaurant,"8751 W Pico Blvd, Los Angeles, CA 90035",http://www.fuspalaceonline.com/,[],(424) 688-6344,"{'lat': 34.05489, 'lng': -118.38281}",['Chinese restaurant'],[],[],https://order.mealkeyway.com/customer/release/index?mid=36634c613036663348626c53307476437375754871413d3d#/main,https://www.fuspalaceonline.com/,,,
Juquila Restaurant,"11619 Santa Monica Blvd, Los Angeles, CA 90025",https://restaurantejuquila.com/,"['[email]', '[email]']",(310) 312-1079,"{'lat': 34.0445822, 'lng': -118.4547303}","['Mexican restaurant', 'Bar', 'Burrito restaurant', 'Caterer', 'Family restaurant', 'Latin American restaurant', 'Oaxacan restaurant', 'Taco restaurant']",['https://www.instagram.com/juquila_restaurantwla/'],['http://facebook.com/progression'],,,,,
Venice Bakery & Restaurant,"10943 Venice Blvd., Los Angeles, CA 90034",http://www.venicebakeryandrestaurant.com/,['[email]'],(310) 839-3478,"{'lat': 34.0155345, 'lng': -118.413268}","['Mexican restaurant', 'Bakery', 'Breakfast restaurant', 'Brunch restaurant', 'Restaurant']",['https://www.instagram.com/venicebakery/'],['https://www.facebook.com/VeniceBakeryR/'],https://www.wpastra.com,http://www.venicebakeryandrestaurant.com/#content,,[email]; ﻿[email],
Taco Bell,"17299 Pacific Coast Hwy, Pacific Palisades, CA 90272, United States",https://locations.tacobell.com/ca/pacific-palisades/17299-pacific-coast-hwy.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=021122&utm_content=website&y_source=1_MTcyODMzOTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,[],+1 [phone],"{'lat': 34.038964, 'lng': -118.554612}","['Tex-Mex restaurant', 'Breakfast restaurant', 'Burrito restaurant', 'Fast food restaurant', 'Lunch restaurant', 'Takeout restaurant', 'Mexican restaurant', 'Restaurant', 'Taco restaurant', 'Vegetarian restaurant']",[],[],https://maps.google.com/?cid=14678480806272271069,https://www.tacobell.com/food/cravings-value-menu?store=021122,,,
The Talpa Restaurant & Bar,"11751 W Pico Blvd, Los Angeles, CA 90064",https://thetalpa.com/,['[email]'],(310) 478-3353,"{'lat': 34.0311998, 'lng': -118.4469398}",['Mexican restaurant'],['https://www.instagram.com/thetalparestaurant/'],['https://www.facebook.com/thetalpa/'],,,,,
The Culver Hotel Bar & Restaurant,"9400 Culver Blvd, Culver City, CA 90232",https://www.culverhotel.com/downtown-culver-city-restaurants,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",(310) 558-9400,"{'lat': 34.0239233, 'lng': -118.3940638}","['Restaurant', 'Bar', 'Live music venue', 'Modern European restaurant']",['https://www.instagram.com/culverhotel/'],['https://www.facebook.com/TheCulverHotel'],https://www.culverhotel.com/downtown-culver-city-restaurants#intro,https://www.culverhotel.com/downtown-culver-city-restaurants#intro,,[email]; [email]; [email]; [email],
Versailles Cuban Food - La Cienega Blvd,"1415 S La Cienega Blvd, Los Angeles, CA 90035",http://versaillescubanfood.com/,['[email]'],(310) 289-0392,"{'lat': 34.052665, 'lng': -118.3765235}","['Cuban restaurant', 'Caribbean restaurant', 'Family restaurant', 'Latin American restaurant']",[],[],https://www.yelp.com/biz/versailles-cuban-food-los-angeles-2,https://versaillescubanfood.com/menu/,,[email],
Tabla by Sofi,"8108 W 3rd St, Los Angeles, CA 90048",http://tablabysofi.com/,[],(323) 852-3012,"{'lat': 34.0720521, 'lng': -118.3663059}","['Greek restaurant', 'Cocktail bar', 'Mediterranean restaurant', 'Restaurant']",[],[],https://www.tablabysofi.com,https://www.tablabysofi.com,,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],
Lalibela,"1025 S Fairfax Ave, Los Angeles, CA 90019",http://lalibelala.com/,[],(323) 965-1025,"{'lat': 34.0574011, 'lng': -118.3645025}",['Ethiopian restaurant'],['https://www.instagram.com/lazada_id/'],['https://www.facebook.com/LazadaIndonesia'],https://www.lalibelala.com/,http://pages.lazada.co.id/wow/i/id/digitalgoods/home?hybrid=1&scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207798_7692459,,,
The Restaurant at Hotel Bel-Air,"701 Stone Canyon Rd, Los Angeles, CA 90077",https://www.dorchestercollection.com/los-angeles/hotel-bel-air/dining/restaurant-at-hotel-bel-air,[],(310) 909-1644,"{'lat': 34.086601, 'lng': -118.4463523}",['Californian restaurant'],['https://instagram.com/hotelbelair'],['https://www.facebook.com/HotelBelAirLA'],https://www.dorchestercollection.com/london/the-dorchester,https://www.dorchestercollection.com/london/the-dorchester,,[email]; [email]; [email]; [email]; [email],
Videre Rooftop Restaurant & Bar,"6317 Wilshire Blvd, Los Angeles, CA 90048",https://www.viderela.com/,[],(323) 852-6002,"{'lat': 34.0639096, 'lng': -118.3659837}","['New American restaurant', 'American restaurant', 'Restaurant']",[],[],https://www.viderela.com/#content,https://www.viderela.com/menu,,[email],
Tender Greens,"9523 Culver Blvd, Culver City, CA 90232",https://www.tendergreens.com/locations/culver-city,[],(310) 842-8300,"{'lat': 34.0233621, 'lng': -118.3952742}","['American restaurant', 'Family restaurant', 'Health food restaurant', 'New American restaurant']",['https://www.instagram.com/tendergreens'],['https://www.facebook.com/tendergreensfood'],,,,,
Hu's Szechwan Restaurant,"10450 National Blvd, Los Angeles, CA 90034",http://www.husrestaurant.com/,[],(310) 837-0252,"{'lat': 34.0286518, 'lng': -118.4120509}","['Chinese restaurant', 'Restaurant']",[],[],,,,,
Mayura Indian Restaurant,"10406 Venice Blvd., Culver City, CA 90232",https://mayura-indian-restaurant.com/,[],(310) 559-9644,"{'lat': 34.0200244, 'lng': -118.4041351}","['Indian restaurant', 'Indian takeaway']",[],[],https://mayura-indian-restaurant.com/#main-content,https://mayura-indian-restaurant.com/#main-content,,,
Javan Restaurant,"11500 Santa Monica Blvd, Los Angeles, CA 90025",http://www.javanrestaurant.com/,"['[email]', '[email]']",(310) 207-5555,"{'lat': 34.0452901, 'lng': -118.4519807}","['Mediterranean restaurant', 'Catering food and drink supplier', 'Persian restaurant', 'Restaurant']",['https://www.instagram.com/javanrestaurantca/'],['https://www.facebook.com/JavanRestaurant'],https://javanrestaurant.com,https://javanrestaurant.com,,[email]; [email]; [email]; [email]; [email]; [email],
Rosalind's,"1044 S Fairfax Ave, Los Angeles, CA 90019",http://rosalindsla.com/,[],(323) 936-2486,"{'lat': 34.056887, 'lng': -118.3641806}","['Ethiopian restaurant', 'Restaurant']",['http://instagram.com/rosalindsrestaurant'],['https://www.facebook.com/rosalindsrestaurant'],https://www.order.store/store/Rosalind's%20west%20AfricanCcusin/wTqkp8cMTLy810isALm8LA,http://rosalindsla.com/cart,,,
Flour Pizzeria & Cafe,"11684 San Vicente Blvd unit B, Los Angeles, CA 90049",https://flourpizzeria.com/?utm_source=google,[],(424) 330-0220,"{'lat': 34.0535293, 'lng': -118.4647485}","['Pizza restaurant', 'Cafe']",[],[],https://flourpizzeria.com/?utm_source=google#main,https://flourpizzeria.com/menu,,[email],
Moku Sushi,"524 Palisades Dr, Pacific Palisades, CA 90272, United States",http://www.mokusushi.com/,[],+1 [phone],"{'lat': 34.0453395, 'lng': -118.5516281}","['Sushi restaurant', 'Thai restaurant']",[],[],,,,,
Prima Cantina,"15246 W Sunset Blvd, Pacific Palisades, CA 90272, United States",http://www.primacantina.com/,[],+1 [phone],"{'lat': 34.0466794, 'lng': -118.5251728}",['Mexican restaurant'],['https://www.instagram.com/prima.cantina/'],['https://www.facebook.com/PrimaCantinaRestaurant/'],https://www.primacantina.com/about,https://www.primacantina.com/about,,[email]; [email]; [email]; [email]; [email]; [email],
Il Moro Restaurant,"Entrance on, 11400 West Olympic Boulevard, Purdue Ave, Los Angeles, CA 90064",https://ilmoro.com/,"['[email]', '[email]']",(310) 575-3530,"{'lat': 34.0362094, 'lng': -118.4426517}","['Italian restaurant', 'Meat dish restaurant', 'Pasta shop', 'Pizza restaurant', 'Seafood restaurant', 'Soup restaurant']",['https://www.instagram.com/ilmororestaurant/'],['https://www.facebook.com/ilmororestaurant'],https://www.cloudflare.com/5xx-error-landing,https://www.cloudflare.com/5xx-error-landing,,,
Giorgio Baldi,"114 W Channel Rd, Santa Monica, CA 90402, United States",http://www.giorgio-baldi.com/,[],+1 [phone],"{'lat': 34.0284066, 'lng': -118.5187501}","['Italian restaurant', 'Restaurant']",['https://www.instagram.com/giorgiobaldi_ristorante/'],[],,,,,
Peppone Restaurant,"11628 Barrington Ct, Los Angeles, CA 90049",http://www.peppone.com/,[],(310) 476-7379,"{'lat': 34.0651548, 'lng': -118.469193}","['Italian restaurant', 'Restaurant']",[],['https://www.facebook.com/pepponerestaurant/'],https://www.facebook.com/pepponerestaurant/?ref=bookmarks,http://www.peppone.com/menu,,,
Porta Via Pacific Palisades,"1063 N Swarthmore Ave, Pacific Palisades, CA 90272, United States",http://www.portaviarestaurants.com/pacific-palisades,"['[email]', '[email]', '[email]']",+1 [phone],"{'lat': 34.0483198, 'lng': -118.5248027}",['Restaurant'],['https://instagram.com/portaviaca'],"['http://www.facebook.com/portaviabh', 'https://www.facebook.com/portaviapalisades']",,,,,
Toscana Brentwood,"11633 San Vicente Blvd # 100, Los Angeles, CA 90049",http://www.toscanabrentwood.com/,"['[email]', '[email]', '[email]']",(310) 820-2448,"{'lat': 34.0541909, 'lng': -118.4631879}","['Italian restaurant', 'Fine dining restaurant', 'Northern Italian restaurant', 'Organic restaurant', 'Pizza restaurant', 'Tuscan restaurant']",[],[],https://www.order.store/store/toscana/bOeY28YuS1-9AvNis3oN8A,http://www.toscanabrentwood.com/#page,,[email],
Madre Restaurant,"10426 National Blvd, Los Angeles, CA 90034",http://madrerestaurants.com/,[],(310) 559-4732,"{'lat': 34.0287421, 'lng': -118.4112828}","['Mexican restaurant', 'Caterer', 'Cocktail bar']",['https://www.instagram.com/madre_losangeles/'],"['https://www.facebook.com/madreOaxacan/', 'https://www.facebook.com/madrelosangeles']",,,,,
AKASHA,"9543 Culver Blvd, Culver City, CA 90232",https://www.akasharestaurant.com/,['[email]'],(310) 845-1700,"{'lat': 34.0229893, 'lng': -118.3955446}","['New American restaurant', 'Delivery Restaurant', 'Organic restaurant']","['https://www.instagram.com/akashacc/', 'https://www.instagram.com/akasharichmond/']",['https://www.facebook.com/akasharestaurant'],,,,,
Quebobs Mediterranean Restaurant,"3560 S La Cienega Blvd suit F, Los Angeles, CA 90016",https://mymozo.com/myrestaurant/default?CompanyId=2131,['[email]'],,"{'lat': 34.0228657, 'lng': -118.3718065}","['Mediterranean restaurant', 'Halal restaurant']",[],[],https://www.facebook.com,https://mymozo.com/#HomeSection,,,
MONTE ALBAN RESTAURANT,"11929 Santa Monica Blvd, Los Angeles, CA 90025",https://montealbanrestaurant.com/?utm_source=google,[],(310) 444-7736,"{'lat': 34.0419276, 'lng': -118.4613359}","['Mexican restaurant', 'Oaxacan restaurant']",[],[],https://montealbanrestaurant.com/?utm_source=google#main,https://montealbanrestaurant.com/menu,,[email],
West Restaurant & Lounge,"170 N Church Ln, Los Angeles, CA 90049",http://www.westrestaurantla.com/,"['[email]', '[email]']",(310) 481-7878,"{'lat': 34.073656, 'lng': -118.468185}","['Californian restaurant', 'American restaurant', 'Bar', 'Lounge', 'Restaurant']",['https://www.instagram.com/westrestaurantla/'],['https://www.facebook.com/profile.php?id=61561342087664'],https://www.westrestaurantla.com,https://www.westrestaurantla.com,,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],[email]
Golden Bull Restaurant,"170 W Channel Rd, Santa Monica, CA 90402, United States",http://www.goldenbullsantamonica.com/,"['[email]', '[email]']",+1 [phone],"{'lat': 34.0290426, 'lng': -118.5177412}","['Steak house', 'Gastropub', 'Restaurant']",['https://www.instagram.com/thegoldenbullsm/'],[],https://www.instagram.com/thegoldenbullsm/?hl=en,http://www.goldenbullsantamonica.com/menu,,[email]; [email],
Sor Tino Restaurant,"908 S Barrington Ave, Los Angeles, CA 90049",http://www.sortinorestaurant.com/,"['[email]', '[email]']",(310) 442-8466,"{'lat': 34.0532148, 'lng': -118.4649076}","['Italian restaurant', 'Restaurant']",['https://www.instagram.com/sortinorestaurant/'],[],,,,,
Carmine's Restaurant & Bar,"10463 Santa Monica Blvd, Los Angeles, CA 90025",http://www.carminesla.com/,"['[email]', '[email]', '[email]']",(310) 441-4706,"{'lat': 34.0564365, 'lng': -118.4263108}",['Italian restaurant'],['https://www.instagram.com/carminesla'],['https://www.facebook.com/102189675662975'],http://www.carminesla.com/about-carmines#8472a2bb-2d02-4eec-994f-9d36e7b99c2a,http://www.carminesla.com/,,[email]; [email],
Spruzzo Restaurant & Bar,"538 Palisades Dr, Los Angeles, CA 90272",http://spruzzopalisades.com/,['[email]'],(424) 426-5900,"{'lat': 34.0456394, 'lng': -118.5516703}",['Italian restaurant'],['https://www.instagram.com/spruzzopalisades/'],[],https://www.instagram.com/spruzzopalisades/,http://spruzzopalisades.com/menu,,[email],
N10 Restaurant,"8436 W 3rd St, Los Angeles, CA 90048",https://www.n10restaurant.com/home,['[email]'],(323) 591-0599,"{'lat': 34.0728802, 'lng': -118.3745458}","['Italian restaurant', 'Cocktail bar', 'Mediterranean restaurant', 'Pizza restaurant']","['https://www.instagram.com/n10losangeles/', 'http://instagram.com/AlessandroDelPiero']","['https://www.facebook.com/n10restaurant', 'https://www.facebook.com/AlessandroDelPiero']",https://www.instagram.com/n10losangeles/,https://www.n10restaurant.com,,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],
LULU Restaurant LA,"10899 Wilshire Blvd, Los Angeles, CA 90024",https://lulu.restaurant/,['[email]'],(424) 999-4870,"{'lat': 34.0596216, 'lng': -118.443614}",['American restaurant'],"['https://www.instagram.com/lulurestaurantla/', 'http://instagram.com/lulurestaurantla']",[],https://www.lulu.restaurant,https://www.lulu.restaurant,,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],
Bamboo Restaurant,"10835 Venice Blvd., Los Angeles, CA 90034",https://beacons.ai/bamboorestaurant?fbclid=PAZXh0bgNhZW0CMTEAAaYYVo3e2uJec62WUW4sq_lxfTbnwt0T7vgPg1M2dQCTDkBvTRT5cqSjXh0_aem_s8NFgcVNnuhbW1lfB5UV9g,[],(310) 287-0668,"{'lat': 34.01718, 'lng': -118.410292}","['Restaurant', 'Bar', 'Fusion restaurant', 'Latin American restaurant', 'Pan-Latin restaurant']",[],[],https://www.cloudflare.com/5xx-error-landing,https://www.cloudflare.com/5xx-error-landing,,,
Caffé Delfini,"147 W Channel Rd, Santa Monica, CA 90402, United States",http://www.caffedelfini.com/,['[email]'],+1 [phone],"{'lat': 34.0290339, 'lng': -118.5184118}","['Italian restaurant', 'Caterer', 'Family restaurant', 'Gluten-free restaurant', 'Takeout restaurant', 'Mediterranean restaurant', 'Restaurant', 'Roman restaurant', 'Seafood restaurant']",['https://www.instagram.com/caffedelfini'],['https://www.facebook.com/caffedelfiniofficial'],http://www.caffedelfini.com/#content,https://slicelife.com/restaurants/ca/santa-monica/90402/caffe-delfini/menu,,[email]; email@example.com,
MUSE Santa Monica,"108 W Channel Rd, Santa Monica, CA 90402, United States",http://musesantamonica.com/,['[email]'],+1 [phone],"{'lat': 34.0283662, 'lng': -118.518961}",['Modern French restaurant'],['https://www.instagram.com/muse.santamonica/'],[],http://musesantamonica.com/cart,http://musesantamonica.com/cart,,[email],
Alma oaxaqueña Restaurant,"10429 Venice Blvd., Los Angeles, CA 90034",http://almaoaxaquena.com/,[],(424) 298-8035,"{'lat': 34.020353, 'lng': -118.4049573}",['Mexican restaurant'],[],[],,http://almaoaxaquena.com/cart,,,
Violet L.A.,"1121 Glendon Ave, Los Angeles, CA 90024",https://www.violetla.com/,[],(310) 208-1121,"{'lat': 34.0604834, 'lng': -118.4443344}","['French restaurant', 'Californian restaurant']",[],[],,,,,
Poquito Más,"2215 Westwood Blvd, West Los Angeles, CA 90025",http://www.poquitomas.com/,[],(310) 474-1998,"{'lat': 34.0432465, 'lng': -118.4316858}","['Mexican restaurant', 'Fast food restaurant', 'Restaurant']",['https://www.instagram.com/poquitomas/'],['https://www.facebook.com/Poquito'],,,,,
Baltaire Restaurant,"11647 San Vicente Blvd, Los Angeles, CA 90049",http://baltaire.com/?y_source=1_MTAwMjE5NTM4NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"['[email]', '[email]']",(424) 273-1660,"{'lat': 34.0542596, 'lng': -118.4639985}","['Restaurant', 'Bar', 'Brunch restaurant', 'Fine dining restaurant', 'Lounge', 'Seafood restaurant', 'Steak house']",['https://www.instagram.com/baltaire/'],['http://Facebook.com/baltaire'],http://baltaire.com/,http://baltaire.com/,,[email],
Quiadaiyn Restaurant,"12326 Venice Blvd., Los Angeles, CA 90066",https://www.quiadaiyn.com/,['[email]'],(310) 313-7654,"{'lat': 34.0037075, 'lng': -118.433077}","['Mexican restaurant', 'Oaxacan restaurant']",['https://www.instagram.com/quiadaiyn/'],[],https://www.quiadaiyn.com/,https://www.quiadaiyn.com/,,[email],
