company_name,company_website,Chosen Email,Chosen Email HR
République Café Bakery & République Restaurant,http://www.republiquela.com/,[email],[email]
Bottega Louie,http://www.bottegalouie.com/,[email],[email]
71Above,https://www.71above.com/,,
The Little Door,https://thelittledoor.com/,,
Perch,http://perchla.com/,[email],[email]
Bestia,http://www.bestiala.com/,[email],[email]
Girl & the Goat Los Angeles,http://girlandthegoat.com/,[email],[email]
Providence,https://providencela.com/,[email],[email]
Water Grill,https://www.watergrill.com/la,[email],[email]
Chi Spacca,http://www.chispacca.com/,,
Redbird,http://www.redbird.la/,[email],[email]
Moonlark's Dinette,https://www.moonlarksla.com/,[email],[email]
Eggslut,https://grandcentralmarket.com/vendors/eggslut/,[email],[email]
Le Grand Restaurant,https://www.legrand-restaurant.com/,,
JOEY DTLA,https://joeyrestaurants.com/location/joey-dtla,,
Fleming’s Prime Steakhouse & Wine Bar,https://www.flemingssteakhouse.com/Locations/CA/Los-Angeles?y_source=1_MTU1MDMxOTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,,
Home Restaurant,https://www.homerestaurantla.com/,,
Majordomo,http://www.majordomo.la/,,
Guelaguetza Restaurant,http://www.ilovemole.com/,[email],[email]
Cabra Los Angeles,https://cabralosangeles.com/,[email],[email]
Bavel,https://baveldtla.com/,[email],[email]
The Grove,https://thegrovela.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,,
Orsa & Winston,http://orsaandwinston.com/,[email],[email]
DAMA Fashion District - Downtown LA Restaurant & Bar,https://damafashiondistrict.com/,[email],[email]
Le Petit Paris,http://www.lepetitparisla.com/,[email],[email]
San Laurel,https://www.sanlaurel.com/,[email],[email]
LA Prime Steakhouse,https://www.laprimesteakhouse.com/?utm_source=google&utm_medium=Yext,,
Camphor,http://www.camphor.la/,[email],[email]
Firefly,https://www.fireflystudiocity.com/,,
Maccheroni Republic,http://www.maccheronirepublic.com/,,
Rossoblu,https://www.rossoblula.com/,[email],[email]
Damian,http://www.damiandtla.com/,[email],[email]
Cicada Restaurant and Lounge,http://www.cicadarestaurant.com/,,
Kendall's Brasserie,http://www.kendallsla.com/,,
Salt N’ Peppa,,,
BROKEN MOUTH | Lee's Homestyle,http://eatbrokenmouth.com/,[email],[email]
Little Beast Restaurant,http://www.littlebeastrestaurant.com/,[email],[email]
Barton G. The Restaurant Los Angeles,https://www.bartong.com/restaurants/los-angeles/,[email],[email]
n/naka,https://n-naka.com/,[email],[email]
La Boucherie,,,
Urth Caffe,https://www.urthcaffe.com/,,
Ristorante Per L’Ora,https://www.hotelperla.com/dine/#perlora,[email],[email]
The Exchange Restaurant,https://www.theexchangela.com/,,
El Coyote,,,
SUR Restaurant and Lounge,http://www.surrestaurant.com/,[email],[email]
The L.A. Cafe,https://www.thelacafe.com/,[email],[email]
L'APPART by AIR FOOD,http://www.air-food.com/,,
District,http://www.districtdtla.com/,,
BADMAASH Downtown LA,http://www.badmaashla.com/,[email],[email]
Hill Street Bar & Restaurant,http://www.hillstreetla.com/,[email],[email]
The Little Jewel of New Orleans,https://littlejewel.net/?utm_source=google,,
SUGARFISH by sushi nozawa,https://sugarfishsushi.com/locations/dtla/,,
Kuya Lord,https://kuyalord.com/,[email],[email]
Baroo,https://www.baroolosangeles.com/,[email],[email]
Langer's Delicatessen-Restaurant,https://fooddiscoveryapp.com/los-angeles/langers-delicatessen-restaurant,,
Abernethy's,https://abernethysla.com/,,
Won Kok Restaurant,https://won-kok-restaurant.com/,,
West Restaurant & Lounge,http://www.westrestaurantla.com/,[email],[email]
Mirate,https://www.mirate.la/,[email],[email]
De La Nonna - Art's District,http://delanonna.com/,[email],[email]
